author,content
夏有凉风秋望月,"


那天单位派我出差外地，而出差地竟然网恋小哥哥的地方！想着终于可以和小哥哥见面，最讨厌出差的我，按捺住心中的喜悦，竟然愉快的答应了！到了酒店，帮我拿行李的居然是个特别特别帅的小鲜肉，我假装不经意的瞟了一眼，又一眼，一不小心，撞到门上，撞了一个乌眼青……看来是没有办法见小哥哥了，我只好编个不能见面的理由​，过了一会儿回我：我给你讲一个搞笑的事情，一个胖子偷看我，撞门上了，脸都青了一大块！

"
坏小孩cium,"


失眠，很苦恼，久治难愈。。。        那天被领导布置学习同一本书，作为进步青年，必须听从号召，沐浴斋礼，虔诚的打开第一页，，，        那天晚上睡得好极了，书还压在第一页。。。​

"
姐姐掉沟里了,"


本人身高168cm，体重只有90斤，偏瘦，因此经常被村里同邻的二狗嘲笑。昨天晚上，我去闺蜜小菊家串门子，刚好碰到二狗去找小菊她哥玩。二狗一看到我就说：你知道你为什么嫁不出去吗？因为你瘦得跟个刀螂似的，不知道的人，还以为你有病呢。我气得伸手去挠他。二狗跳起来就跑，站在小菊家的场子边，扮着鬼脸喊：有本事来打我呀！来呀！……我气坏了，跑到门前四处一看，看到墙根边有一坨黑乎乎的东西，以为是块石头，就伸手去拿，想拿起来砸他。那时天已经快黑了，我视力又不好，​一把抓下去，才发现是坨表皮晒黑了的牛粪！
…
查看全文"
叶vVv枫,"


和前女友分手后，郁郁寡欢……去楼下超市买啤酒，发现超市新来一收银员妹子，温柔恬静、落落大方，是我喜欢的类型。接连三天去买东西，有一搭没一搭的聊了几句，自我感觉妹子对我也有好感。昨天下班后，梳洗打扮一番，对着镜子鼓励自己“加油!今天一定要要到微信!~”遂兴冲冲的来到楼下超市，结果被告知，妹子辞职了，辞职了……

"
高分影视推荐,"


周末和媳妇一起出去玩，看见一个花海特别漂亮，媳妇就蹲进去让我给她拍个照。结果我拍的时候，两个小男孩路过嘀咕：你看那个女的多没素质，大白天花丛里面拉屎！另一个说：“那个男的更不要脸，还偷拍人家拉屎”

"
-小门神~,"


我在公园休息，身旁路过一大爷，他拿出一张照片，照片中的女孩亭亭玉立！我眼冒金光，大爷说那是他女儿。我和大爷相谈甚欢，这时一位女孩目测二百斤，径直走到我们面前！胖女孩惊讶道：爸，你不是说去钓鱼吗？呀，你们拿我表妹照片做啥？大爷尴尬地笑道：拿来钓鱼……

"
夏有凉风秋望月,"


现在的小孩越来越难带了，上午刚刚给儿子换好衣服，不出一小时又搞得灰头土脸。我教育他说:你就不能文静一下，学学妈妈我。我儿子反驳道:妈妈你不是小孩子，所以你不懂。但是妈妈我小时候很文静的，他又反驳道:因为妈妈不是蓝该纸[捂脸]我竟然无言以对，枉我在糗百混了一年对居然说不过一个小孩子。。。

"
猫了~个咪？,"


今天31℃，跟我老公吵架了，他没有一点要认错的意思，于是我带着空调遥控器和电视遥控器偷偷回了娘家，并默默的关上了手机，果然心情好多了。[嘿嘿][嘿嘿][嘿嘿]

"
义行天下7,"


老婆练瑜伽！这天去逛商场专门花88元给老婆买了个瑜伽垫，到家老婆看到惊喜的抱着我说:老公，真好，真懂我！不成想后来 老婆 把瑜 伽垫 铺在地板上，当起了私人 床.垫！害 的我独 守空 床！……

"
义行天下7,"


吃过晚饭，斜靠在沙发上玩手机时，，突然想起白天电 话和一多年不见的老同学约好 视.  频 .聊天！非常要好的同学，上学时经常开玩笑不带生气的！于是我给他发了个视  .频 ，可能他也在玩手机，马上就接通了，想吓 他一下，于是我大声 吼:你个吊  .毛，在玩啥  游 戏呢？“砰”的一声，身上被什么东西狠狠砸了一下，抬头一看，是一只拖鞋，我家母老 虎正怒视着我吼道:你特么骂谁  吊.  毛 呢？我玩游 戏管 你 鸟 事啊？卧槽……

"
猪头小小败,"


我女儿颜值真心一般般，但我老公几乎天天都要盯会儿我女儿，咧着嘴陶醉得说:你看咱女儿长得多好看啊，看那五官搭配，真的太完美了

"
姐姐掉沟里了,"


小时候有一次偷 我老爸的烟抽，被老爸发现了，暴 打 了一顿，一边打一边骂：你一个小姑娘家，什么不好学，偏偏学着大人抽烟？你见过我们这个地方，哪个女人抽烟了？我也犟啊，跺脚喊：电视里的坏女人，那个不抽烟啊？！老爸气得说不出话来，手一抬，还想打，被老妈拦住了：你咋可以打自家姑娘呢？到老会没饭吃的！！我心里暖洋洋的，果然，世上只有妈妈好啊，还是老妈最疼我！谁知道我还没感动完呢，老妈已经一把攥住了我的胳膊，另一只手举起了烧火用的火钳，说：还是我打 比较合适！。。​

"
〈女监狱〉男监狱长,"


这两天今天老婆总是无缘无故发脾气，她去卫生间的时候，我就小声嘟囔这婆娘怎么了？最近脾气这么大？女儿突然在旁边说到：真相只有一个，我大.姨.姥.姥.要来了。你还是出去躲几天吧……

"
徘徊的老鹰,"


中午女儿懒我床上睡了一觉，起来后又懒在沙发上， 我问：大热天的在家上课还穿校 服？女儿说：老师让穿呢！唉！原来学生都听老师的！

"
夏有凉风秋望月,"


时光回到大学校园……还记得那天晚上男友牵着我的手，走在大街上，引来了路人羡慕的眼光，我腻歪的跟男友说：“我们别回去吧？”男友深情的看着我，看着我，过了好久，一把甩开我的手，再不回去，你等着写 检 讨 啊！

"
禁言………,"


自古真情留不住，唯有套路得人心。。。割。。。记得刚毕业那年夏天，还是单身的我去卫生院打吊针，刚好卫生院的护士长是我表姐，配好药后，表姐神秘的跟我说:“今天给你找个漂亮妹子扎针，好好表现哦！”我感激的给表姐竖了个大拇指，然后表姐就去叫人了，别说，还真来了个长相甜美的护士妹子，她对我笑了笑，然后就开始给我找血管扎针。可是这妹子貌似是个新手儿，扎两三次都没扎好，可能因为紧张，额头都冒汗了，表姐耐心的给她讲解怎么扎，而我也忍着疼给她递了两个鼓励的眼
…
查看全文"
忧郁的创可贴,"


小侄女最近迷上了西游记，天天缠着别人给她讲剧情，家人都不胜其烦。所以轮到她来缠我的时候，我说我从没看过西游记。她一愣，同情的说道 : 姑姑你太惨了，没有对象就算了，也没有童年。。。

"
